version	1
repo_root	/Users/yuxiang.wei/Desktop/Auto-claude-code-research-in-sleep
project_root	/Users/yuxiang.wei/Desktop/Playground/NeuroScientistAgents
generated	2026-06-01T22:02:21Z
kind	name	source_rel	target_rel	mode
skill	ablation-planner	skills/ablation-planner	.claude/skills/ablation-planner	symlink
skill	alphaxiv	skills/alphaxiv	.claude/skills/alphaxiv	symlink
skill	analyze-results	skills/analyze-results	.claude/skills/analyze-results	symlink
skill	arxiv	skills/arxiv	.claude/skills/arxiv	symlink
skill	auto-paper-improvement-loop	skills/auto-paper-improvement-loop	.claude/skills/auto-paper-improvement-loop	symlink
skill	auto-review-loop-llm	skills/auto-review-loop-llm	.claude/skills/auto-review-loop-llm	symlink
skill	auto-review-loop-minimax	skills/auto-review-loop-minimax	.claude/skills/auto-review-loop-minimax	symlink
skill	auto-review-loop	skills/auto-review-loop	.claude/skills/auto-review-loop	symlink
skill	citation-audit	skills/citation-audit	.claude/skills/citation-audit	symlink
skill	claims-drafting	skills/claims-drafting	.claude/skills/claims-drafting	symlink
skill	comm-lit-review	skills/comm-lit-review	.claude/skills/comm-lit-review	symlink
skill	deepxiv	skills/deepxiv	.claude/skills/deepxiv	symlink
skill	dse-loop	skills/dse-loop	.claude/skills/dse-loop	symlink
skill	embodiment-description	skills/embodiment-description	.claude/skills/embodiment-description	symlink
skill	exa-search	skills/exa-search	.claude/skills/exa-search	symlink
skill	experiment-audit	skills/experiment-audit	.claude/skills/experiment-audit	symlink
skill	experiment-bridge	skills/experiment-bridge	.claude/skills/experiment-bridge	symlink
skill	experiment-plan	skills/experiment-plan	.claude/skills/experiment-plan	symlink
skill	experiment-queue	skills/experiment-queue	.claude/skills/experiment-queue	symlink
skill	feishu-notify	skills/feishu-notify	.claude/skills/feishu-notify	symlink
skill	figure-description	skills/figure-description	.claude/skills/figure-description	symlink
skill	figure-spec	skills/figure-spec	.claude/skills/figure-spec	symlink
skill	formula-derivation	skills/formula-derivation	.claude/skills/formula-derivation	symlink
skill	gemini-search	skills/gemini-search	.claude/skills/gemini-search	symlink
skill	grant-proposal	skills/grant-proposal	.claude/skills/grant-proposal	symlink
skill	idea-creator	skills/idea-creator	.claude/skills/idea-creator	symlink
skill	idea-discovery-robot	skills/idea-discovery-robot	.claude/skills/idea-discovery-robot	symlink
skill	idea-discovery	skills/idea-discovery	.claude/skills/idea-discovery	symlink
skill	interview-cheatsheet	skills/interview-cheatsheet	.claude/skills/interview-cheatsheet	symlink
skill	invention-structuring	skills/invention-structuring	.claude/skills/invention-structuring	symlink
